5," 32.000"," 53.000"," 33.000"," 0.0000017240"," 3.0000"," 0.013247","0.37925","0.42755","0.43430"
30," 64.000"," 23.000"," 12.000"," 0.000016322"," 1.0000"," 0.00049593","0.28127","0.36740","0.43783"
20," 32.000"," 63.000"," 22.000"," 0.000053729"," 3.0000"," 0.0018229","0.35106","0.48857","0.44364"
21," 32.000"," 31.000"," 13.000"," 0.0000014663"," 2.0000"," 0.048376","0.36010","0.48879","0.44862"
37," 32.000"," 31.000"," 29.000"," 0.000049661"," 3.0000"," 0.000031281","0.42222","0.37279","0.45183"
38," 64.000"," 57.000"," 7.0000"," 0.0000013751"," 1.0000"," 0.00042534","0.36608","0.39609","0.45746"
44," 64.000"," 60.000"," 44.000"," 0.000096559"," 3.0000"," 0.0062574","0.33787","0.41237","0.46105"
43," 64.000"," 20.000"," 12.000"," 0.000036922"," 2.0000"," 0.0024357","0.36218","0.44820","0.46360"
18," 64.000"," 13.000"," 4.0000"," 0.000091028"," 3.0000"," 0.00058458","0.47887","0.45553","0.46722"
46," 64.000"," 22.000"," 6.0000"," 0.000077401"," 1.0000"," 0.000055561","0.32284","0.30141","0.46850"
47," 32.000"," 6.0000"," 5.0000"," 0.0000013063"," 3.0000"," 0.00010409","0.70364","0.47587","0.47934"
36," 32.000"," 58.000"," 41.000"," 0.000054482"," 3.0000"," 0.000039609","0.37128","0.51345","0.49360"
26," 64.000"," 12.000"," 6.0000"," 0.000060689"," 2.0000"," 0.0035949","0.38599","0.40051","0.49838"
13," 32.000"," 51.000"," 7.0000"," 0.000014578"," 3.0000"," 0.095763","0.40829","0.52512","0.50631"
39," 64.000"," 27.000"," 18.000"," 0.000054046"," 3.0000"," 0.0077308","0.31291","0.41660","0.51213"
19," 32.000"," 27.000"," 6.0000"," 0.000057670"," 3.0000"," 0.0056839","0.42133","0.36552","0.51639"
17," 64.000"," 33.000"," 6.0000"," 0.0000012925"," 3.0000"," 0.0010927","0.46635","0.46216","0.51774"
11," 64.000"," 15.000"," 6.0000"," 0.0000042742"," 2.0000"," 0.000032787","0.43118","0.33244","0.54215"
27," 32.000"," 18.000"," 8.0000"," 0.0000017077"," 0.0000"," 0.082089","0.62966","0.53537","0.54843"
0," 64.000"," 48.000"," 4.0000"," 0.000012296"," 3.0000"," 0.0025766","0.36905","0.34767","0.56551"
Trial ID," batch_size"," hidden_dim"," last_layer_dim"," lr"," num_layers"," weight_decay"," best_val_loss_bl"," best_val_loss_hm"," best_val_loss_hm_only"
